19:01:45.900 Running build in Washington, D.C., USA (East) – iad1
19:01:45.901 Build machine configuration: 2 cores, 8 GB
19:01:46.070 Cloning github.com/davingm/rakitweb (Branch: main, Commit: 1fd95d6)
19:01:47.296 Cloning completed: 1.224s
19:01:47.848 Restored build cache from previous deployment (63F4T1PUPDSPBZuMS8G2XkZCbK8d)
19:01:48.204 Running "vercel build"
19:01:48.586 Vercel CLI 54.14.0
19:01:49.561 Warning: Detected "engines": { "node": ">=22.0.0" } in your `package.json` that will automatically upgrade when a new major Node.js Version is released. Learn More: https://vercel.link/node-version
19:01:49.640 Detected `pnpm-lock.yaml` version 9 generated by pnpm@10.x with package.json#packageManager pnpm@10.33.0
19:01:49.640 Running "install" command: `pnpm install --frozen-lockfile`...
19:01:51.792 Lockfile is up to date, resolution step is skipped
19:01:52.059 Already up to date
19:01:52.613 
19:01:52.624 
19:01:52.625 > nuxt-ui-template-saas@ postinstall /vercel/path0
19:01:52.626 > nuxt prepare
19:01:52.626 
19:01:55.623 [info] Nuxt Icon server bundle mode is set to `local`
19:01:56.567 [success] Nuxt Icon discovered local-installed 2 collections: lucide, simple-icons
19:01:57.285 │
19:01:57.286 ◆  Types generated in .nuxt.
19:01:57.416 Done in 6.1s using pnpm v10.33.0
19:01:58.106 
19:01:58.106 > nuxt-ui-template-saas@ generate /vercel/path0
19:01:58.106 > nuxt generate
19:01:58.107 
19:01:58.399 ┌  Building Nuxt for production...
19:01:58.464 │
19:01:58.464 ●  Nuxt 4.4.2 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.30)
19:02:00.691 [success] [@nuxt/content] Processed 10 collections and 29 files in 723.45ms (0 cached, 29 parsed)
19:02:01.246 [info] Nuxt Icon server bundle mode is set to `local`
19:02:01.421 [warn] Payload extraction is recommended for full-static output. You can enable it by setting `experimental.payloadExtraction` to `true` or `'client'`.
19:02:01.455 │
19:02:01.456 ●  Nitro preset: vercel-static
19:02:02.731 [info] Building client...
19:02:02.748 [info] vite v7.3.1 building client environment for production...
19:02:02.833 [warn] [plugin nuxt:module-preload-polyfill] Sourcemap is likely to be incorrect: a plugin (nuxt:module-preload-polyfill) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help
19:02:02.887 [info] transforming...
19:02:03.047 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help
19:02:04.161 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x2)
19:02:10.375 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x3)
19:02:10.393 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x4)
19:02:10.401 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x5)
19:02:10.412 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x6)
19:02:10.413 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x7)
19:02:10.418 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x8)
19:02:12.531 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x9)
19:02:12.542 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x10)
19:02:12.550 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x11)
19:02:12.562 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x12)
19:02:12.569 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x13)
19:02:18.811 [info] ✓ 1665 modules transformed.
19:02:19.327 [info] rendering chunks...
19:02:20.159 [info] computing gzip size...
19:02:20.891 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/sqlite3-opfs-async-proxy-C_otN2ZJ.js            9.45 kB
19:02:20.909 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D4B1rRp5.js                                     0.59 kB │ gzip:   0.36 kB
19:02:20.909 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DMHEMH6t.js                                     0.60 kB │ gzip:   0.41 kB
19:02:20.910 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CSqX3z_v.js                                     0.61 kB │ gzip:   0.40 kB
19:02:20.910 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/3ug2xtc3.js                                     0.65 kB │ gzip:   0.42 kB
19:02:20.910 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DkxJBrF7.js                                     0.65 kB │ gzip:   0.41 kB
19:02:20.910 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Ct16yflu.js                                     0.70 kB │ gzip:   0.44 kB
19:02:20.910 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/vk-47e3J.js                                     0.77 kB │ gzip:   0.46 kB
19:02:20.910 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/I1jXtGsx.js                                     0.86 kB │ gzip:   0.49 kB
19:02:20.911 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DW7XB_u-.js                                     0.88 kB │ gzip:   0.55 kB
19:02:20.911 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/PCbifAIH.js                                     0.91 kB │ gzip:   0.49 kB
19:02:20.911 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/dZThYrIZ.js                                     0.91 kB │ gzip:   0.57 kB
19:02:20.911 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/NT3bWG7U.js                                     1.02 kB │ gzip:   0.63 kB
19:02:20.911 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DyztNL63.js                                     1.06 kB │ gzip:   0.55 kB
19:02:20.912 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BN_7HF1G.js                                     1.09 kB │ gzip:   0.52 kB
19:02:20.912 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BqCIU-IH.js                                     1.17 kB │ gzip:   0.68 kB
19:02:20.912 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BaQs_ejx.js                                     1.41 kB │ gzip:   0.74 kB
19:02:20.912 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BVMWBEZ5.js                                     1.51 kB │ gzip:   0.82 kB
19:02:20.912 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BCBf-2E6.js                                     1.51 kB │ gzip:   0.82 kB
19:02:20.913 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DXN4tn7z.js                                     1.61 kB │ gzip:   0.80 kB
19:02:20.913 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BlINqbP_.js                                     1.63 kB │ gzip:   0.92 kB
19:02:20.913 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CDh6gcfW.js                                     1.67 kB │ gzip:   0.84 kB
19:02:20.913 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DS18nIup.js                                     1.69 kB │ gzip:   0.77 kB
19:02:20.914 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D9lXesQM.js                                     1.70 kB │ gzip:   0.84 kB
19:02:20.914 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B-6NHn_4.js                                     1.74 kB │ gzip:   0.80 kB
19:02:20.914 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B0A1IaCq.js                                     1.98 kB │ gzip:   0.67 kB
19:02:20.914 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BneX5x3H.js                                     2.06 kB │ gzip:   1.01 kB
19:02:20.915 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B2H1etn6.js                                     2.11 kB │ gzip:   1.05 kB
19:02:20.915 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DeChoEfe.js                                     2.13 kB │ gzip:   1.06 kB
19:02:20.916 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BhrURcMU.js                                     2.23 kB │ gzip:   1.19 kB
19:02:20.917 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/GFrXEPv6.js                                     2.57 kB │ gzip:   1.02 kB
19:02:20.917 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CGMAS1H-.js                                     2.62 kB │ gzip:   1.15 kB
19:02:20.917 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DlArooMH.js                                     2.80 kB │ gzip:   1.35 kB
19:02:20.918 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CGleqlWf.js                                     2.88 kB │ gzip:   1.29 kB
19:02:20.918 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/YehsRCX6.js                                     2.92 kB │ gzip:   1.39 kB
19:02:20.918 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B1yb9tRT.js                                     3.30 kB │ gzip:   0.90 kB
19:02:20.918 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BZAfrDE0.js                                     3.34 kB │ gzip:   1.32 kB
19:02:20.919 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BVYL0GXc.js                                     3.52 kB │ gzip:   1.37 kB
19:02:20.919 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CZ2AjMDn.js                                     3.56 kB │ gzip:   1.46 kB
19:02:20.919 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D940mSk7.js                                     4.09 kB │ gzip:   1.59 kB
19:02:20.919 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DrUVI8MM.js                                     4.20 kB │ gzip:   1.38 kB
19:02:20.919 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Nij3M4Yk.js                                     4.41 kB │ gzip:   1.76 kB
19:02:20.920 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/lDdBdnPa.js                                     5.11 kB │ gzip:   1.75 kB
19:02:20.921 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/7UNp6vKu.js                                     5.21 kB │ gzip:   2.35 kB
19:02:20.921 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Ba0g7_Y1.js                                     5.36 kB │ gzip:   1.95 kB
19:02:20.921 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/2JoQA3DN.js                                     5.52 kB │ gzip:   2.10 kB
19:02:20.921 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CROKd1L5.js                                     5.62 kB │ gzip:   1.55 kB
19:02:20.921 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/l7fKgXB6.js                                     5.78 kB │ gzip:   2.27 kB
19:02:20.921 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BwAVjuLo.js                                     5.95 kB │ gzip:   1.65 kB
19:02:20.922 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BR2PtuKM.js                                     6.12 kB │ gzip:   2.62 kB
19:02:20.922 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/zkDHpE_E.js                                     7.48 kB │ gzip:   2.41 kB
19:02:20.922 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BQdahrhU.js                                     7.71 kB │ gzip:   2.56 kB
19:02:20.922 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BcgCiWfe.js                                     8.18 kB │ gzip:   2.69 kB
19:02:20.922 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BKkR3BaV.js                                     8.22 kB │ gzip:   2.21 kB
19:02:20.922 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/0l5DHoB4.js                                     8.28 kB │ gzip:   2.27 kB
19:02:20.922 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bsksm9Lj.js                                     8.39 kB │ gzip:   2.67 kB
19:02:20.923 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BkvBPeie.js                                     9.23 kB │ gzip:   3.14 kB
19:02:20.923 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/JR5u8sof.js                                     9.71 kB │ gzip:   3.32 kB
19:02:20.923 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/w-LviNQt.js                                    10.56 kB │ gzip:   4.20 kB
19:02:20.923 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CPKmEXzf.js                                    10.57 kB │ gzip:   2.20 kB
19:02:20.923 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CZJ4dZoM.js                                    10.71 kB │ gzip:   3.38 kB
19:02:20.923 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C9DhMolj.js                                    11.64 kB │ gzip:   4.11 kB
19:02:20.924 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DY-yq6b_.js                                    12.40 kB │ gzip:   3.83 kB
19:02:20.924 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/E9FvNOVW.js                                    12.47 kB │ gzip:   4.62 kB
19:02:20.924 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Co0my6Jl.js                                    12.52 kB │ gzip:   3.58 kB
19:02:20.924 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DYNDac7J.js                                    16.72 kB │ gzip:   4.56 kB
19:02:20.925 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/wq-QB-em.js                                    18.35 kB │ gzip:   5.75 kB
19:02:20.925 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BXTdImIi.js                                    19.30 kB │ gzip:   7.12 kB
19:02:20.925 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CpEfjF-5.js                                    19.93 kB │ gzip:   6.15 kB
19:02:20.925 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bc5N-5Dc.js                                    20.62 kB │ gzip:   6.78 kB
19:02:20.925 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bt0J393Y.js                                    27.47 kB │ gzip:   9.72 kB
19:02:20.926 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Z6AE4gBv.js                                    28.89 kB │ gzip:  10.86 kB
19:02:20.926 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CrbeCKkI.js                                    29.65 kB │ gzip:   8.26 kB
19:02:20.926 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C7mgfo25.js                                    66.43 kB │ gzip:  19.16 kB
19:02:20.926 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/VmhmA_9h.js                                    86.86 kB │ gzip:  30.72 kB
19:02:20.926 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D2UC4WBo.js                                   123.78 kB │ gzip:  39.99 kB
19:02:20.927 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/1jlTwr7h.js                                   131.81 kB │ gzip:  35.13 kB
